GRB;designation;z;E_iso(1e52 erg);instrument;GCN;ra(deg);dec(deg);error radius(arcsec);trigger time(UT)
050315A;IBdHNe 050315A;1.95;8.32;Swift;3099;306.476;-42.6;1.4;2005-03-15 20:59:43.000
050318A;IBdHNe 050318A;1.44;3.7;Swift;3134;49.713;-46.396;1.4;2005-03-18 15:44:37.000
050319A;IBdHNe 050319A;3.24;20.2;Swift;3119;154.2;43.548;1.4;2005-03-19 09:31:18.000
050401A;IBdHNe 050401A;2.9;92.0;KW;3179;247.873;2.185;60.0;2005-04-01 14:20:15.000
050505A;IBdHNe 050505A;4.27;44.6;Swift;3364;141.764;30.273;1.4;2005-05-05 23:22:21.000
050525A;IBdHNe 050525A;0.606;2.31;KW;3474;278.136;26.339;1.5;2005-05-25 00:02:53.000
050730A;IBdHNe 050730A;3.97;42.8;Swift;3715;212.072;-3.772;1.4;2005-07-30 19:58:23.000
050802A;IBdHNe 050802A;1.71;7.46;Swift;3737;219.274;27.787;144.0;2005-08-02 10:08:02.000
050814A;IBdHNe 050814A;5.3;26.8;Swift;3803;264.189;46.339;1.4;2005-08-14 11:38:57.000
050820A;IBdHNe 050820A;2.61;39.0;KW;3852;337.409;19.56;1.4;2005-08-20 06:34:53.000
050922C;IBdHNe 050922C;2.2;19.8;KW;4030;317.388;-8.758;1.4;2005-09-22 19:55:50.000
050408A;IBdHNe 050408A;1.24;10.8;HETE;3188;202.873;42.098;1.4;2005-10-08 16:33:21.000
051109A;IBdHNe 051109A;2.35;18.3;KW;4238;330.314;40.823;144.0;2005-11-09 01:12:21.000
060108A;IBdHNe 060108A;2.03;1.5;Swift;4445;147.009;31.919;1.5;2006-01-08 14:39:12.000
060115A;IBdHNe 060115A;3.53;19.0;Swift;4518;54.035;17.345;1.4;2006-01-15 13:08:01.000
060124A;IBdHNe 060124A;2.296;26.0;KW;4599;77.108;69.741;1.4;2006-01-24 15:54:52.000
060202A;IBdHNe 060202A;0.783;1.9;Swift;4635;35.846;38.384;1.4;2006-02-02 08:40:55.000
060206A;IBdHNe 060206A;4.05;3.9;Swift;4697;202.931;35.051;1.5;2006-02-06 04:46:53.000
060210A;IBdHNe 060210A;3.91;120.0;Swift;4734;57.739;27.026;1.4;2006-02-10 04:58:50.000
060418A;IBdHNe 060418A;1.49;12.0;KW;4989;236.427;-3.639;144.0;2006-04-18 03:06:08.000
060502A;IBdHNe 060502A;1.51;11.0;Swift;5053;240.927;66.601;144.0;2006-05-02 03:03:32.000
060510B;IBdHNe 060510B;4.9;66.0;Swift;5107;239.122;78.57;1.5;2006-05-10 08:22:15.000
060512A;IBdHNe 060512A;2.1;2.38;Swift;5124;195.774;41.191;144.0;2006-05-12 23:13:21.000
060526A;IBdHNe 060526A;3.21;5.4;Swift;5174;232.826;0.285;144.0;2006-05-26 16:28:30.000
060605A;IBdHNe 060605A;3.8;10.1;Swift;5231;322.155;-6.059;144.0;2006-06-05 18:15:45.000
060607A;IBdHNe 060607A;3.082;34.0;Swift;5242;329.71;-22.496;144.0;2006-06-07 05:12:13.000
060707A;IBdHNe 060707A;3.43;5.3;Swift;5289;357.079;-17.905;1.7;2006-07-07 21:30:19.000
060708A;IBdHNe 060708A;1.92;2.2;Swift;5295;7.808;-33.759;144.0;2006-07-08 12:15:59.000
060714A;IBdHNe 060714A;2.71;19.0;Swift;5334;227.86;-6.566;144.0;2006-07-14 15:12:00.000
060729A;IBdHNe 060729A;0.54;1.6;Swift;5370;95.382;-62.37;1.4;2006-07-29 19:12:29.000
060814A;IBdHNe 060814A;1.92;6.3;KW;5460;221.339;20.586;1.4;2006-08-14 23:02:19.000
060906A;IBdHNe 060906A;3.685;25.9;Swift;5534;40.754;30.362;1.4;2006-09-06 08:32:47.000
061007A;IBdHNe 061007A;1.261;88.0;KW;5722;46.332;-50.501;1.4;2006-10-07 10:08:09.000
061121A;IBdHNe 061121A;1.314;27.0;KW;5837;147.227;-13.195;144.0;2006-11-21 15:22:29.000
061126A;IBdHNe 061126A;1.159;8.1;Swift;5860;86.602;64.211;144.0;2006-11-26 08:47:56.000
061222A;IBdHNe 061222A;2.088;33.0;KW;5984;358.264;46.533;1.4;2006-12-22 03:28:52.000
070110A;IBdHNe 070110A;2.35;11.9;Swift;6007;0.913;-52.974;144.0;2007-01-10 07:22:42.000
070306A;IBdHNe 070306A;1.5;15.5;Swift;6173;148.097;10.482;1.4;2007-03-06 16:41:28.000
070318A;IBdHNe 070318A;0.84;4.37;Swift;6212;48.487;-42.946;144.0;2007-03-18 07:28:56.000
070508A;IBdHNe 070508A;0.82;7.57;KW;6403;312.799;-78.385;144.0;2007-05-08 04:18:18.000
070529A;IBdHNe 070529A;2.5;31.9;Swift;6468;283.742;20.659;144.0;2007-05-29 12:48:28.000
070802A;IBdHNe 070802A;2.45;1.64;Swift;6699;36.899;-55.528;1.5;2007-08-02 07:07:25.000
071003A;IBdHNe 071003A;1.6;35.8;KW;6849;301.857;10.954;60.0;2007-10-03 07:40:55.000
080210A;IBdHNe 080210A;2.64;11.8;Swift;7289;251.267;13.827;144.0;2008-02-10 07:50:05.000
080310A;IBdHNe 080310A;2.43;20.0;Swift;7402;220.057;-0.175;144.0;2008-03-10 08:37:58.000
080319B;IBdHNe 080319B;0.94;122.0;KW;7482;217.921;36.302;144.0;2008-03-19 06:12:49.000
080319C;IBdHNe 080319C;1.95;14.6;KW;7487;258.981;55.392;144.0;2008-03-19 12:25:56.000
080605A;IBdHNe 080605A;1.64;22.1;KW;7854;262.125;4.016;144.0;2008-06-05 23:47:57.000
080607A;IBdHNe 080607A;3.04;187.0;KW;7862;194.947;15.92;144.0;2008-06-07 06:07:27.000
080721A;IBdHNe 080721A;2.6;132.0;KW;7995;224.483;-11.723;144.0;2008-07-21 10:25:16.000
080804A;IBdHNe 080804A;2.2;56.9;Swift;8067;328.667;-53.185;144.0;2008-08-04 23:20:14.000
080805A;IBdHNe 080805A;1.51;9.96;Swift;8068;314.223;-62.445;1.6;2008-08-05 07:41:34.000
080810A;IBdHNe 080810A;3.35;76.1;KW+Swift;8101;356.793;0.32;144.0;2008-08-10 13:10:12.000
080905B;IBdHNe 080905B;2.37;9.85;Fermi;8205;301.741;-62.563;144.0;2008-09-05 16:55:45.000
080916C;IBdHNe 080916C;4.35;242.0;Fermi;8278;163.666;69.066;144.0;2008-09-16 14:44:47.000
080928A;IBdHNe 080928A;1.69;4.93;Fermi;8316;95.07;-55.2;144.0;2008-09-28 15:01:32.000
081008A;IBdHNe 081008A;1.97;9.34;Swift;8351;279.958;-57.431;144.0;2008-10-08 19:58:09.000
081028A;IBdHNe 081028A;3.04;12.0;Swift;8428;121.895;2.308;1.5;2008-10-28 00:25:00.000
081109A;IBdHNe 081109A;0.98;1.87;Fermi;8505;330.79;-54.711;144.0;2008-11-09 07:02:06.000
081121A;IBdHNe 081121A;2.51;24.9;Fermi;8546;89.276;-60.603;144.0;2008-11-21 20:35:32.000
081203A;IBdHNe 081203A;2.1;35.1;Swift;8595;233.032;63.521;144.0;2008-12-03 13:57:11.000
081221A;IBdHNe 081221A;2.26;33.8;Fermi;8704;15.793;-24.548;1.4;2008-12-21 16:21:11.000
081222A;IBdHNe 081222A;2.77;25.9;Fermi;8715;22.74;-34.095;144.0;2008-12-22 04:53:59.000
090102A;IBdHNe 090102A;1.55;19.8;KW;8776;128.244;33.114;144.0;2009-01-02 02:55:45.000
090328A;IBdHNe 090328A;0.736;19.5;Fermi;9056;183.501;-48.817;1.6;2009-03-08 18:01:23.000
090313A;IBdHNe 090313A;3.38;13.1;Swift;8986;198.401;8.097;1.5;2009-03-13 09:06:27.000
090418A;IBdHNe 090418A;1.61;15.0;KW;9171;269.313;33.406;144.0;2009-04-18 11:07:40.000
090423A;IBdHNe 090423A;8.2;10.9;Fermi;9229;148.889;18.149;1.4;2009-04-23 07:55:19.000
090424A;IBdHNe 090424A;0.544;4.51;Fermi;9230;189.521;16.838;144.0;2009-04-24 14:12:09.000
090516A;IBdHNe 090516A;3.9;65.0;Fermi;9413;138.26;-11.854;1.5;2009-05-16 08:27:50.000
090618A;IBdHNe 090618A;0.54;28.6;Fermi;9535;293.995;78.357;144.0;2009-06-18 08:28:29.000
090715B;IBdHNe 090715B;3.0;22.1;KW;9679;251.34;44.839;1.4;2009-07-15 21:03:14.000
090809A;IBdHNe 090809A;2.74;4.98;Swift;9756;328.68;-0.084;144.0;2009-08-09 17:31:14.000
090812A;IBdHNe 090812A;2.45;41.7;KW+Swift;9821;353.202;-10.605;144.0;2009-08-12 06:02:08.000
090926A;IBdHNe 090926A;2.11;217.0;Fermi;9933;46.308;-39.006;1.4;2009-09-26 21:55:48.000
090902B;IBdHNe 090902B;1.82;403.0;Fermi;9866;117.72;-0.658;1.4;2009-09-29 10:09:07.000
091003A;IBdHNe 091003A;0.9;10.9;Fermi;9983;175.73;50.978;144.0;2009-10-20 21:36:44.000
091020A;IBdHNe 091020A;1.71;7.63;Fermi;10095;175.73;50.978;144.0;2009-10-20 21:36:44.000
091029A;IBdHNe 091029A;2.75;7.52;Swift;10103;60.177;-55.956;144.0;2009-10-29 03:53:22.000
091127A;IBdHNe 091127A;0.49;1.79;Fermi;10204;36.583;-18.952;144.0;2009-11-27 23:25:45.000
091208B;IBdHNe 091208B;1.06;2.03;Fermi;10266;29.392;16.89;144.0;2009-12-08 09:49:57.000
100302A;IBdHNe 100302A;4.81;5.24;Swift;10462;195.516;74.59;1.5;2010-03-02 19:53:06.000
100425A;IBdHNe 100425A;1.75;2.84;Swift;10685;299.196;-26.431;1.5;2010-04-25 02:50:45.000
100513A;IBdHNe 100513A;4.77;25.7;Swift;10753;169.612;3.628;1.4;2010-05-13 02:07:08.000
100621A;IBdHNe 100621A;0.542;6.93;KW;10882;315.305;-51.106;1.4;2010-06-21 03:03:32.000
100814A;IBdHNe 100814A;1.44;15.8;Fermi;11099;22.473;-17.995;144.0;2010-08-14 03:50:11.000
100901A;IBdHNe 100901A;1.41;8.09;Swift;11169;27.264;22.759;144.0;2010-09-01 13:34:10.000
100906A;IBdHNe 100906A;1.73;22.5;Fermi;11248;28.684;55.63;144.0;2010-09-06 13:49:27.000
110128A;IBdHNe 110128A;2.339;3.6;Fermi;11628;193.896;28.065;144.0;2011-01-28 01:44:33.000
110205A;IBdHNe 110205A;2.22;41.0;KW;11659;164.63;67.525;144.0;2011-02-05 02:02:41.000
110213A;IBdHNe 110213A;1.46;7.0;Fermi;11727;42.964;49.273;144.0;2011-02-13 05:17:29.000
110422A;IBdHNe 110422A;1.77;62.0;KW;11971;112.047;75.107;1.4;2011-04-22 15:41:55.000
110503A;IBdHNe 110503A;1.613;19.0;KW;12008;132.776;52.208;144.0;2011-05-03 17:35:45.000
110715A;IBdHNe 110715A;0.82;5.6;KW;12166;237.684;-46.235;144.0;2011-07-15 13:13:50.000
110731A;IBdHNe 110731A;2.83;42.0;Fermi;12221;280.504;-28.537;144.0;2011-07-31 11:09:30.000
110808A;IBdHNe 110808A;1.348;6.1;Swift;12262;57.268;-44.194;144.0;2011-08-08 06:18:54.000
111008A;IBdHNe 111008A;4.9898;82.0;KW;12433;60.451;-32.709;1.4;2011-10-08 22:12:58.000
111123A;IBdHNe 111123A;3.1516;70.0;Swift;12598;154.846;-20.645;1.4;2011-11-23 18:13:21.000
111209A;IBdHNe 111209A;0.67;67.0;KW;12663;14.344;-46.801;144.0;2011-12-09 07:12:08.000
111228A;IBdHNe 111228A;0.716;4.1;Fermi;12744;150.067;18.298;144.0;2011-12-28 15:44:43.000
120119A;IBdHNe 120119A;1.73;37.5;Fermi;12874;120.029;-9.082;144.0;2012-01-19 04:04:30.210
120326A;IBdHNe 120326A;1.8;3.7;Fermi;13145;273.905;69.26;144.0;2012-03-26 01:20:29.000
120327A;IBdHNe 120327A;2.81;36.5;Swift;13137;246.864;-29.415;144.0;2012-03-27 02:55:16.000
120712A;IBdHNe 120712A;4.17;18.3;Fermi;13469;169.589;-20.034;144.0;2012-07-12 13:42:27.000
120909A;IBdHNe 120909A;3.93;73.2;Fermi;13737;275.737;-59.449;1.4;2012-09-09 01:42:03.000
120922A;IBdHNe 120922A;3.1;32.0;Fermi;13809;234.748;-20.182;144.0;2012-09-22 22:30:28.000
121024A;IBdHNe 121024A;2.3;10.7;Swift;13899;70.472;-12.291;144.0;2012-10-24 02:56:12.000
121027A;IBdHNe 121027A;1.77;6.55;Swift;13910;63.598;-58.83;1.4;2012-10-27 07:32:29.000
121128A;IBdHNe 121128A;2.2;13.2;Fermi;14012;300.6;54.3;144.0;2012-11-28 05:05:37.000
121217A;IBdHNe 121217A;3.0;24.2;Fermi;14094;153.71;-62.351;144.0;2012-12-17 07:17:47.000
130418A;IBdHNe 130418A;1.218;9.9;KW;14417;149.037;13.667;144.0;2013-04-18 19:00:53.000
130420A;IBdHNe 130420A;1.297;7.74;Fermi;14429;196.106;59.424;144.0;2013-04-20 07:28:29.000
130427A;IBdHNe 130427A;0.338;105.0;Fermi;14473;173.136;27.698;3.5;2013-04-27 07:47:57.000
130427B;IBdHNe 130427B;2.78;5.04;Swift;14469;314.898;-22.546;144.0;2013-04-27 13:20:41.000
130505A;IBdHNe 130505A;2.27;347.0;KW;14575;137.061;17.485;144.0;2013-05-05 08:22:28.000
130514A;IBdHNe 130514A;3.6;52.4;KW+Swift;14702;296.283;-7.976;1.5;2013-05-14 07:13:41.000
130528A;IBdHNe 130528A;1.25;4.4;Fermi;14729;139.505;87.301;1.9;2013-05-28 16:41:23.000
130606A;IBdHNe 130606A;5.91;28.3;KW;14808;249.396;29.796;1.4;2013-06-06 21:04:39.000
130610A;IBdHNe 130610A;2.092;6.99;Fermi;14858;224.42;28.207;144.0;2013-06-10 03:12:13.000
130701A;IBdHNe 130701A;1.155;2.6;KW;14958;357.23;36.1;1.5;2013-07-01 04:17:43.000
130907A;IBdHNe 130907A;1.238;304.0;KW;15203;215.892;45.608;144.0;2013-09-07 21:41:13.000
130925A;IBdHNe 130925A;0.347;18.4;Fermi;15255;41.179;-26.153;1.4;2013-09-25 04:11:24.000
110918A;IBdHNe 110918A;0.982;190.0;KW;12362;98.471;-19.896;1.4;2013-10-18 12:47:48.000
131030A;IBdHNe 131030A;1.293;173.0;KW;15413;345.067;-5.368;144.0;2013-10-30 20:56:18.000
131231A;IBdHNe 131231A;0.642;22.2;Fermi;15644;29.61;-1.579;4.7;2013-10-31 11:33:31.000
131105A;IBdHNe 131105A;1.686;34.7;Fermi;15455;70.967;-62.995;1.4;2013-11-05 02:04:44.000
131117A;IBdHNe 131117A;4.042;1.02;Swift;15499;332.331;-31.762;144.0;2013-11-17 00:34:04.000
140206A;IBdHNe 140206A;2.74;35.9;Fermi;15796;145.334;66.761;144.0;2014-02-06 07:17:20.000
140213A;IBdHNe 140213A;1.2076;9.93;Fermi;15833;105.155;-73.137;144.0;2014-02-13 19:21:37.000
140304A;IBdHNe 140304A;5.283;13.7;Fermi;15923;30.643;33.474;1.6;2014-03-04 13:22:31.000
140311A;IBdHNe 140311A;4.954;11.6;Swift;15962;209.305;0.642;1.5;2014-03-11 21:05:16.000
140419A;IBdHNe 140419A;3.956;186.0;KW;16134;126.99;46.24;144.0;2014-04-19 04:06:51.000
140423A;IBdHNe 140423A;3.26;65.3;Fermi;16152;197.286;49.842;144.0;2014-04-23 08:31:53.000
140506A;IBdHNe 140506A;0.889;1.12;Fermi;16220;276.775;-55.636;144.0;2014-05-06 21:07:36.000
140509A;IBdHNe 140509A;2.4;9.14;Swift;16240;46.595;-62.639;144.0;2014-05-09 02:22:13.000
140512A;IBdHNe 140512A;0.725;7.76;Fermi;16262;289.37;-15.094;144.0;2014-05-12 19:31:49.000
140508A;IBdHNe 140508A;1.027;23.9;Fermi;16224;227.252;42.418;1.5;2014-05-18 09:17:46.000
140614A;IBdHNe 140614A;4.233;7.3;Swift;16402;231.169;-79.129;1.4;2014-06-14 01:04:59.000
140629A;IBdHNe 140629A;2.275;6.15;KW;16495;248.977;41.877;144.0;2014-06-29 14:17:30.000
140703A;IBdHNe 140703A;3.14;1.72;Fermi;16512;12.996;45.102;1.4;2014-07-03 00:37:17.000
140907A;IBdHNe 140907A;1.21;2.29;Fermi;16798;48.146;46.605;144.0;2014-09-07 16:07:08.000
140620A;IBdHNe 140620A;2.04;6.22;Fermi;16426;224.996;55.313;144.0;2014-10-20 07:48:39.000
140226A;IBdHNe 140226A;1.98;5.8;KW;15889;44.084;26.928;1.6;2014-10-26 02:36:51.000
141026A;IBdHNe 141026A;3.35;7.17;Swift;16960;44.084;26.928;1.6;2014-10-26 02:36:51.000
141109A;IBdHNe 141109A;2.993;5.05;KW;17055;144.531;-0.608;1.4;2014-11-09 05:49:55.000
141121A;IBdHNe 141121A;1.47;14.6;KW;17108;122.669;22.217;144.0;2014-11-21 03:50:43.000
141221A;IBdHNe 141221A;1.452;1.94;Fermi;17216;198.287;8.205;144.0;2014-12-21 08:07:10.000
150206A;IBdHNe 150206A;2.087;151.0;KW;17427;10.074;-63.182;144.0;2015-02-06 14:30:02.000
150314A;IBdHNe 150314A;1.758;98.1;Fermi;17579;126.67;63.834;1.7;2015-03-14 04:55:16.000
150403A;IBdHNe 150403A;2.06;91.0;Fermi;17674;311.505;-62.711;144.0;2015-04-03 21:54:16.000
150514A;IBdHNe 150514A;0.807;1.14;Fermi;17819;49.044;-22.868;60.0;2015-05-13 20:31:19.000
120711A;IBdHNe 120711A;1.41;166.0;Fermi;13437;221.627;-35.456;1.5;2015-07-11 18:23:03.000
150821A;IBdHNe 150821A;0.755;15.1;Fermi;18190;341.913;-57.894;144.0;2015-08-21 09:44:00.000
150910A;IBdHNe 150910A;1.36;22.3;Swift;18268;5.667;33.473;144.0;2015-09-10 09:04:48.000
151021A;IBdHNe 151021A;2.33;211.0;KW;18433;337.643;-33.197;144.0;2015-10-21 01:29:12.000
151027A;IBdHNe 151027A;0.81;3.86;Fermi;18492;272.487;61.353;1.4;2015-10-27 03:58:24.000
151027B;IBdHNe 151027B;4.063;19.1;Swift;18514;76.219;-6.45;1.4;2015-10-27 22:40:40.000
151111A;IBdHNe 151111A;3.5;5.13;Fermi;18582;56.845;-44.161;1.5;2015-11-11 08:33:23.000
151112A;IBdHNe 151112A;4.1;12.4;Swift;18593;2.054;-61.663;1.5;2015-11-12 13:44:48.000
151215A;IBdHNe 151215A;2.59;1.97;Swift;18699;93.584;35.516;144.0;2015-12-15 03:01:28.000
160121A;IBdHNe 160121A;1.96;2.62;Swift;18919;109.088;-23.592;1.5;2016-01-21 13:50:37.000
160131A;IBdHNe 160131A;0.972;60.4;KW;18974;78.168;-7.05;144.0;2016-01-31 08:20:31.000
160203A;IBdHNe 160203A;3.52;12.4;Swift;18998;161.951;-24.789;1.5;2016-02-03 02:13:10.000
160227A;IBdHNe 160227A;2.38;5.69;Swift;19106;194.807;78.679;144.0;2016-02-27 19:32:08.000
160625B;IBdHNe 160625B;1.406;443.0;Fermi;19587;176.916;-65.145;2.2;2016-06-25 22:40:31.000
160623A;IBdHNe 160623A;0.367;23.3;KW;19554;198.259;-56.042;1.4;2016-06-30 04:04:09.000
160509A;IBdHNe 160509A;1.17;82.3;Fermi;19411;235.996;-28.188;144.0;2016-07-09 19:49:03.464
160804A;IBdHNe 160804A;0.736;2.53;Fermi;19769;221.63;9.999;144.0;2016-08-04 01:32:47.000
161017A;IBdHNe 161017A;2.013;7.79;Fermi;20068;142.769;43.127;144.0;2016-10-17 17:51:51.000
131108A;IBdHNe 131108A;2.4;73.0;Fermi;15477;180.788;24.868;1.5;2016-11-08 03:32:33.000
161108A;IBdHNe 161108A;1.159;1.71;Swift;20151;180.788;24.868;1.5;2016-11-08 03:32:33.000
161117A;IBdHNe 161117A;1.549;24.8;Fermi;20192;322.052;-29.614;144.0;2016-11-17 01:35:36.000
161023A;IBdHNe 161023A;2.708;79.8;KW;20111;356.903;19.646;1.4;2016-12-02 23:12:52.000
